Date : 2026-09-06 13:40:54
Directory : c:\HRMS
Total : 272 files,  26913 codes, 2605 comments, 3476 blanks, all 32994 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JavaScript JSX   |         87 |     12,517 |        417 |        977 |     13,911 |
| Python           |        156 |     11,857 |      1,779 |      2,046 |     15,682 |
| JavaScript       |         18 |        849 |        263 |        120 |      1,232 |
| Markdown         |          3 |        607 |          0 |        216 |        823 |
| JSON             |          3 |        573 |          0 |          2 |        575 |
| Shell Script     |          2 |        348 |        132 |         93 |        573 |
| PostCSS          |          1 |        126 |         14 |         22 |        162 |
| pip requirements |          1 |         19 |          0 |          0 |         19 |
| HTML             |          1 |         17 |          0 |          0 |         17 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |        272 |     26,913 |      2,605 |      3,476 |     32,994 |
| . (Files)                                                                                                    |          5 |        955 |        132 |        309 |      1,396 |
| frontend                                                                                                     |        110 |     14,082 |        694 |      1,121 |     15,897 |
| frontend (Files)                                                                                             |          1 |         43 |          0 |          0 |         43 |
| frontend\public                                                                                              |          1 |         17 |          0 |          0 |         17 |
| frontend\src                                                                                                 |        108 |     14,022 |        694 |      1,121 |     15,837 |
| frontend\src (Files)                                                                                         |          4 |        677 |         51 |         53 |        781 |
| frontend\src\core                                                                                            |         45 |      4,461 |        420 |        433 |      5,314 |
| frontend\src\core\api                                                                                        |          2 |        104 |         18 |         18 |        140 |
| frontend\src\core\components                                                                                 |         26 |      3,507 |        135 |        287 |      3,929 |
| frontend\src\core\components\charts                                                                          |          1 |        137 |         16 |          8 |        161 |
| frontend\src\core\components\employee                                                                        |         10 |      1,548 |         27 |        130 |      1,705 |
| frontend\src\core\components\settings                                                                        |          2 |        408 |         12 |         37 |        457 |
| frontend\src\core\components\ui                                                                              |         13 |      1,414 |         80 |        112 |      1,606 |
| frontend\src\core\config                                                                                     |          1 |        109 |         10 |          2 |        121 |
| frontend\src\core\context                                                                                    |          4 |        227 |         29 |         34 |        290 |
| frontend\src\core\engines                                                                                    |          5 |        249 |        157 |         46 |        452 |
| frontend\src\core\hooks                                                                                      |          5 |        187 |         33 |         32 |        252 |
| frontend\src\core\utils                                                                                      |          2 |         78 |         38 |         14 |        130 |
| frontend\src\locales                                                                                         |          2 |        530 |          0 |          2 |        532 |
| frontend\src\locales\en                                                                                      |          1 |        226 |          0 |          1 |        227 |
| frontend\src\locales\fa                                                                                      |          1 |        304 |          0 |          1 |        305 |
| frontend\src\modules                                                                                         |         27 |      2,136 |         63 |        186 |      2,385 |
| frontend\src\modules\attendance                                                                              |          1 |         13 |          0 |          2 |         15 |
| frontend\src\modules\correspondences                                                                         |          7 |        614 |         10 |         44 |        668 |
| frontend\src\modules\dataEntry                                                                               |         13 |      1,291 |         51 |        115 |      1,457 |
| frontend\src\modules\documents                                                                               |          1 |         13 |          0 |          2 |         15 |
| frontend\src\modules\employees                                                                               |          1 |         13 |          0 |          2 |         15 |
